-- Table structure for table `ADA_ELECTION_RESULT`

CREATE TABLE IF NOT EXISTS `ADA_ELECTION_RESULT` (
  `ID_PK` int(11) NOT NULL AUTO_INCREMENT,
  `CONSTITUENCY` varchar(255) DEFAULT NULL,
  `CONTESTANT_NUM` int(11) DEFAULT NULL,
  `LEADING_CANDIDATE` varchar(255) DEFAULT NULL,
  `LEADING_PARTY` varchar(255) DEFAULT NULL,
  `TRAILING_CANDIDATE` varchar(255) DEFAULT NULL,
  `TRAILING_PARTY` varchar(255) DEFAULT NULL,
  `MARGIN` int(11) DEFAULT NULL,
  `STATUS` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`ID_PK`)
) ENGINE=InnoDB AUTO_INCREMENT=544 DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `ADA_ELECTION_RESULT`
--

INSERT INTO `ADA_ELECTION_RESULT` (`ID_PK`, `CONSTITUENCY`, `CONTESTANT_NUM`, `LEADING_CANDIDATE`, `LEADING_PARTY`, `TRAILING_CANDIDATE`, `TRAILING_PARTY`, `MARGIN`, `STATUS`) VALUES
(143, 'DINDIGUL', 22, 'SACHITHANANTHAM R', 'Communist Party of India (Marxist)', 'MOHAMED MUBARAK M A', 'All India Anna Dravida Munnetra Kazhagam', 443821, 'Result Declared'),
(144, 'DURG', 7, 'VIJAY BAGHEL', 'Bharatiya Janata Party', 'RAJENDRA SAHU', 'Indian National Congress', 438226, 'Result Declared'),
(145, 'Dadar & Nagar Haveli', 2, 'DELKAR KALABEN MOHANBHAI', 'Bharatiya Janata Party', 'AJIT RAMJIBHAI MAHALA', 'Indian National Congress', 57584, 'Result Declared'),
(146, 'Dahod', 19, 'JASWANTSINH SUMANBHAI BHABHOR', 'Bharatiya Janata Party', 'DR. PRABHABEN KISHORSINH TAVIYAD', 'Indian National Congress', 333677, 'Result Declared'),
(147, 'Dakshina Kannada', 17, 'CAPTAIN BRIJESH CHOWTA', 'Bharatiya Janata Party', 'PADMARAJ.R.POOJARY', 'Indian National Congress', 149208, 'Result Declared'),
(148, 'Daman & Diu', 1, 'PATEL UMESHBHAI BABUBHAI', 'Independent', 'LALUBHAI BABUBHAI PATEL', 'Bharatiya Janata Party', 6225, 'Result Declared'),
(149, 'Darbhanga', 14, 'GOPAL JEE THAKUR', 'Bharatiya Janata Party', 'LALIT KUMAR YADAV', 'Rashtriya Janata Dal', 178156, 'Result Declared'),
(150, 'Darjeeling', 4, 'RAJU BISTA', 'Bharatiya Janata Party', 'GOPAL LAMA', 'All India Trinamool Congress', 178525, 'Result Declared'),
(151, 'Darrang-Udalguri', 4, 'DILIP SAIKIA', 'Bharatiya Janata Party', 'MADHAB RAJBANGSHI', 'Indian National Congress', 329012, 'Result Declared'),
(152, 'Davanagere', 13, 'DR. PRABHA MALLIKARJUN', 'Indian National Congress', 'GAYITHRI SIDDESHWARA', 'Bharatiya Janata Party', 26094, 'Result Declared'),
(153, 'Deoria', 66, 'SHASHANK MANI', 'Bharatiya Janata Party', 'AKHILESH PRATAP SINGH', 'Indian National Congress', 34842, 'Result Declared'),
(154, 'Dhanbad', 7, 'DULU MAHATO', 'Bharatiya Janata Party', 'ANUPAMA SINGH', 'Indian National Congress', 331583, 'Result Declared'),
(155, 'Dharwad', 11, 'PRALHAD JOSHI', 'Bharatiya Janata Party', 'VINOD ASOOTI', 'Indian National Congress', 97324, 'Result Declared'),
(156, 'Dhaurahra', 29, 'ANAND BHADAURIYA', 'Samajwadi Party', 'REKHA VERMA', 'Bharatiya Janata Party', 4449, 'Result Declared'),
(157, 'Dhenkanal', 9, 'RUDRA NARAYAN PANY', 'Bharatiya Janata Party', 'ABINASH SAMAL', 'Biju Janata Dal', 76567, 'Result Declared'),
(158, 'Dhubri', 2, 'RAKIBUL HUSSAIN', 'Indian National Congress', 'MOHAMMED BADRUDDIN AJMAL', 'All India United Democratic Front', 1012476, 'Result Declared'),
(159, 'Dhule', 2, 'BACHHAV SHOBHA DINESH', 'Indian National Congress', 'BHAMRE SUBHASH RAMRAO', 'Bharatiya Janata Party', 3831, 'Result Declared'),
(160, 'Diamond harbour', 21, 'ABHISHEK BANERJEE', 'All India Trinamool Congress', 'ABHIJIT DAS (BOBBY)', 'Bharatiya Janata Party', 710930, 'Result Declared'),
(161, 'Dibrugarh', 13, 'SARBANANDA SONOWAL', 'Bharatiya Janata Party', 'LURINJYOTI GOGOI', 'Assam Jatiya Parishad', 279321, 'Result Declared'),
(162, 'Dindori', 20, 'BHASKAR MURLIDHAR BHAGARE', 'Nationalist Congress Party – Sharadchandra Pawar', 'DR. BHARATI PRAVIN PAWAR', 'Bharatiya Janata Party', 113199, 'Result Declared'),
(163, 'Diphu', 6, 'AMARSING TISSO', 'Bharatiya Janata Party', 'J. I. KATHAR', 'Independent', 147603, 'Result Declared'),
(164, 'Domariyaganj', 60, 'JAGDAMBIKA PAL', 'Bharatiya Janata Party', 'BHISHMA SHANKAR ALIAS KUSHAL TIWARI', 'Samajwadi Party', 42728, 'Result Declared'),
(165, 'Dum dum', 16, 'SOUGATA RAY', 'All India Trinamool Congress', 'SILBHADRA DATTA', 'Bharatiya Janata Party', 70660, 'Result Declared'),
(166, 'Dumka', 2, 'NALIN SOREN', 'Jharkhand Mukti Morcha', 'SITA MURMU', 'Bharatiya Janata Party', 22527, 'Result Declared'),
(167, 'ERODE', 17, 'K E PRAKASH', 'Dravida Munnetra Kazhagam', 'ASHOK KUMAR', 'All India Anna Dravida Munnetra Kazhagam', 236566, 'Result Declared'),
(168, 'East Delhi', 3, 'HARSH MALHOTRA', 'Bharatiya Janata Party', 'KULDEEP KUMAR (MONU)', 'Aam Aadmi Party', 93663, 'Result Declared'),
(169, 'Eluru', 10, 'PUTTA MAHESH KUMAR', 'Telugu Desam', 'KARUMURI SUNIL KUMAR', 'Yuvajana Sramika Rythu Congress Party', 181857, 'Result Declared'),
(170, 'Ernakulam', 12, 'HIBI EDEN', 'Indian National Congress', 'K. J. SHINE TEACHER', 'Communist Party of India (Marxist)', 250385, 'Result Declared'),
(171, 'Etah', 22, 'DEVESH SHAKYA', 'Samajwadi Party', 'RAJVEER SINGH (RAJU BHAIYA)', 'Bharatiya Janata Party', 28052, 'Result Declared'),
(172, 'Etawah', 41, 'JITENDRA KUMAR DOHARE', 'Samajwadi Party', 'DR RAM SHANKAR KATHERIA', 'Bharatiya Janata Party', 58419, 'Result Declared'),
(173, 'FARIDABAD', 10, 'KRISHAN PAL', 'Bharatiya Janata Party', 'MAHENDER PRATAP SINGH', 'Indian National Congress', 172914, 'Result Declared'),
(174, 'Faizabad', 54, 'AWADHESH PRASAD', 'Samajwadi Party', 'LALLU SINGH', 'Bharatiya Janata Party', 54567, 'Result Declared'),
(175, 'Faridkot', 9, 'SARABJEET SINGH KHALSA', 'Independent', 'KARAMJIT SINGH ANMOL', 'Aam Aadmi Party', 70053, 'Result Declared'),
(176, 'Farrukhabad', 40, 'MUKESH RAJPUT', 'Bharatiya Janata Party', 'DR. NAVAL KISHOR SHAKYA', 'Samajwadi Party', 2678, 'Result Declared'),
(177, 'Fatehgarh Sahib', 8, 'AMAR SINGH', 'Indian National Congress', 'GURPREET SINGH GP', 'Aam Aadmi Party', 34202, 'Result Declared'),
(178, 'Fatehpur', 49, 'NARESH CHANDRA UTTAM PATEL', 'Samajwadi Party', 'NIRANJAN JYOTI', 'Bharatiya Janata Party', 33199, 'Result Declared'),
(179, 'Fatehpur Sikri', 19, 'RAJKUMAR CHAHAR', 'Bharatiya Janata Party', 'RAMNATH SINGH SIKARWAR', 'Indian National Congress', 43405, 'Result Declared'),
(180, 'Firozabad', 20, 'AKSHAYA YADAV', 'Samajwadi Party', 'VISHWADEEP SINGH', 'Bharatiya Janata Party', 89312, 'Result Declared'),
(181, 'Firozpur', 10, 'SHER SINGH GHUBAYA', 'Indian National Congress', 'JAGDEEP SINGH KAKA BRAR', 'Aam Aadmi Party', 3242, 'Result Declared'),
(182, 'GANGANAGAR', 1, 'KULDEEP INDORA', 'Indian National Congress', 'PRIYANKA BALAN MEGHWAL', 'Bharatiya Janata Party', 88153, 'Result Declared'),
(183, 'GUNA', 4, 'JYOTIRADITYA M. SCINDIA', 'Bharatiya Janata Party', 'YADVENDRA RAO DESHRAJ SINGH', 'Indian National Congress', 540929, 'Result Declared'),
(184, 'GURGAON', 9, 'RAO INDERJIT SINGH', 'Bharatiya Janata Party', 'RAJ BABBAR', 'Indian National Congress', 75079, 'Result Declared'),
(185, 'GWALIOR', 3, 'BHARAT SINGH KUSHWAH', 'Bharatiya Janata Party', 'PRAVEEN PATHAK', 'Indian National Congress', 70210, 'Result Declared'),
(186, 'Gadchiroli - Chimur', 12, 'DR. KIRSAN NAMDEO', 'Indian National Congress', 'ASHOK MAHADEORAO NETE', 'Bharatiya Janata Party', 141696, 'Result Declared'),
(187, 'Gandhinagar', 6, 'AMIT SHAH', 'Bharatiya Janata Party', 'SONAL RAMANBHAI PATEL', 'Indian National Congress', 744716, 'Result Declared'),
(188, 'Garhwal', 2, 'ANIL BALUNI', 'Bharatiya Janata Party', 'GANESH GODIYAL', 'Indian National Congress', 163503, 'Result Declared'),
(189, 'Gautam Buddha Nagar', 13, 'DR. MAHESH SHARMA', 'Bharatiya Janata Party', 'DR. MAHENDRA SINGH NAGAR', 'Samajwadi Party', 559472, 'Result Declared'),
(190, 'Gaya', 38, 'JITAN RAM MANJHI', 'Hindustani Awam Morcha (Secular)', 'KUMAR SARVJEET', 'Rashtriya Janata Dal', 101812, 'Result Declared'),
(191, 'Ghatal', 32, 'ADHIKARI DEEPAK (DEV)', 'All India Trinamool Congress', 'DR. HIRANMOY CHATTOPADHYAYA', 'Bharatiya Janata Party', 182868, 'Result Declared'),
(192, 'Ghaziabad', 12, 'ATUL GARG', 'Bharatiya Janata Party', 'DOLLY SHARMA', 'Indian National Congress', 336965, 'Result Declared'),
(193, 'Ghazipur', 75, 'AFZAL ANSARI', 'Samajwadi Party', 'PARS NATH RAI', 'Bharatiya Janata Party', 124861, 'Result Declared'),
(194, 'Ghosi', 70, 'RAJEEV RAI', 'Samajwadi Party', 'DR. ARVIND RAJBHAR', 'Suheldev Bharatiya Samaj Party', 162943, 'Result Declared'),
(195, 'Giridih', 6, 'CHANDRA PRAKASH CHOUDHARY', 'AJSU Party', 'MATHURA PRASAD MAHATO', 'Jharkhand Mukti Morcha', 80880, 'Result Declared'),
(196, 'Godda', 3, 'NISHIKANT DUBEY', 'Bharatiya Janata Party', 'PRADEEP YADAV', 'Indian National Congress', 101813, 'Result Declared'),
(197, 'Gonda', 59, 'KIRTIVARDHAN SINGH', 'Bharatiya Janata Party', 'SHREYA VERMA', 'Samajwadi Party', 46224, 'Result Declared'),
(198, 'Gopalganj', 17, 'DR. ALOK KUMAR SUMAN', 'Janata Dal (United)', 'PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN', 'Vikassheel Insaan Party', 127180, 'Result Declared'),
(199, 'Gorakhpur', 64, 'RAVINDRA SHUKLA ALIAS RAVI KISHAN', 'Bharatiya Janata Party', 'KAJAL NISHAD', 'Samajwadi Party', 103526, 'Result Declared'),
(200, 'Gulbarga', 5, 'RADHAKRISHNA', 'Indian National Congress', 'DR. UMESH G JADHAV', 'Bharatiya Janata Party', 27205, 'Result Declared'),
(201, 'Guntur', 13, 'DR CHANDRA SEKHAR PEMMASANI', 'Telugu Desam', 'KILARI VENKATA ROSAIAH', 'Yuvajana Sramika Rythu Congress Party', 344695, 'Result Declared'),
(202, 'Gurdaspur', 1, 'SUKHJINDER SINGH RANDHAWA', 'Indian National Congress', 'DINESH SINGH BABBU', 'Bharatiya Janata Party', 82861, 'Result Declared'),
(203, 'Guwahati', 5, 'BIJULI KALITA MEDHI', 'Bharatiya Janata Party', 'MIRA BORTHAKUR GOSWAMI', 'Indian National Congress', 251090, 'Result Declared'),
(204, 'HAMIRPUR', 3, 'ANURAG SINGH THAKUR', 'Bharatiya Janata Party', 'SATPAL RAIZADA', 'Indian National Congress', 182357, 'Result Declared'),
(205, 'HISAR', 4, 'JAI PARKASH (J P) S/O HARIKESH', 'Indian National Congress', 'RANJIT SINGH', 'Bharatiya Janata Party', 63381, 'Result Declared'),
(206, 'HOSHANGABAD', 17, 'DARSHAN SINGH CHOUDHARY', 'Bharatiya Janata Party', 'SANJAY SHARMA SANJU BHAIYA', 'Indian National Congress', 431696, 'Result Declared'),
(207, 'Hajipur', 21, 'CHIRAG PASWAN', 'Lok Janshakti Party(Ram Vilas)', 'SHIV CHANDRA RAM', 'Rashtriya Janata Dal', 170105, 'Result Declared'),
(208, 'Hamirpur', 47, 'AJENDRA SINGH LODHI', 'Samajwadi Party', 'KUNWAR PUSHPENDRA SINGH CHANDEL', 'Bharatiya Janata Party', 2629, 'Result Declared'),
(209, 'Hardoi', 31, 'JAI PRAKASH', 'Bharatiya Janata Party', 'USHA VERMA', 'Samajwadi Party', 27856, 'Result Declared'),
(210, 'Haridwar', 5, 'TRIVENDRA SINGH RAWAT', 'Bharatiya Janata Party', 'VIRENDRA RAWAT', 'Indian National Congress', 164056, 'Result Declared'),
(211, 'Hassan', 16, 'SHREYAS. M. PATEL', 'Indian National Congress', 'PRAJWAL REVANNA', 'Janata Dal (Secular)', 42649, 'Result Declared'),
(212, 'Hathras', 16, 'ANOOP PRADHAN BALMIKI', 'Bharatiya Janata Party', 'JASVEER VALMIKI', 'Samajwadi Party', 247318, 'Result Declared'),
(213, 'Hatkanangale', 48, 'DHAIRYASHEEL SAMBHAJIRAO MANE', 'Shiv Sena', 'SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 13426, 'Result Declared'),
(214, 'Haveri', 10, 'BASAVARAJ BOMMAI', 'Bharatiya Janata Party', 'ANANDSWAMY GADDADEVARMATH', 'Indian National Congress', 43513, 'Result Declared'),
(215, 'Hazaribagh', 14, 'MANISH JAISWAL', 'Bharatiya Janata Party', 'JAI PRAKASH BHAI PATEL', 'Indian National Congress', 276686, 'Result Declared'),
(216, 'Hindupur', 20, 'B K PARTHASARATHI', 'Telugu Desam', 'J SHANTHA', 'Yuvajana Sramika Rythu Congress Party', 132427, 'Result Declared'),
(217, 'Hingoli', 15, 'AASHTIKAR PATIL NAGESH BAPURAO', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'BABURAO KADAM KOHALIKAR', 'Shiv Sena', 108602, 'Result Declared'),
(218, 'Hooghly', 28, 'RACHNA BANERJEE', 'All India Trinamool Congress', 'LOCKET CHATTERJEE', 'Bharatiya Janata Party', 76853, 'Result Declared'),
(219, 'Hoshiarpur', 5, 'DR. RAJ KUMAR CHABBEWAL', 'Aam Aadmi Party', 'YAMINI GOMAR', 'Indian National Congress', 44111, 'Result Declared'),
(220, 'Howrah', 25, 'PRASUN BANERJEE', 'All India Trinamool Congress', 'DR RATHIN CHAKRAVARTY', 'Bharatiya Janata Party', 169442, 'Result Declared'),
(221, 'Hyderabad', 9, 'ASADUDDIN OWAISI', 'All India Majlis-E-Ittehadul Muslimeen', 'MADHAVI LATHA KOMPELLA', 'Bharatiya Janata Party', 338087, 'Result Declared'),
(222, 'INDORE', 26, 'SHANKAR LALWANI', 'Bharatiya Janata Party', 'SANJAY S/O LAKSHMAN SOLANKI', 'Bahujan Samaj Party', 1175092, 'Result Declared'),
(223, 'Idukki', 13, 'ADV. DEAN KURIAKOSE', 'Indian National Congress', 'ADV. JOICE GEORGE', 'Communist Party of India (Marxist)', 133727, 'Result Declared'),
(224, 'Inner Manipur', 1, 'ANGOMCHA BIMOL AKOIJAM', 'Indian National Congress', 'THOUNAOJAM BASANTA KUMAR SINGH', 'Bharatiya Janata Party', 109801, 'Result Declared'),
(225, 'JABALPUR', 13, 'ASHISH DUBEY', 'Bharatiya Janata Party', 'DINESH YADAV', 'Indian National Congress', 486674, 'Result Declared'),
(226, 'JAIPUR', 7, 'MANJU SHARMA', 'Bharatiya Janata Party', 'PRATAP SINGH KHACHARIYAWAS', 'Indian National Congress', 331767, 'Result Declared'),
(227, 'JAIPUR RURAL', 6, 'RAO RAJENDRA SINGH', 'Bharatiya Janata Party', 'ANIL CHOPRA', 'Indian National Congress', 1615, 'Result Declared'),
(228, 'JALORE', 18, 'LUMBARAM', 'Bharatiya Janata Party', 'VAIBHAV GEHLOT', 'Indian National Congress', 201543, 'Result Declared'),
(229, 'JAMMU', 5, 'JUGAL KISHORE', 'Bharatiya Janata Party', 'RAMAN BHALLA', 'Indian National Congress', 135498, 'Result Declared'),
(230, 'JANJGIR-CHAMPA', 3, 'KAMLESH JANGDE', 'Bharatiya Janata Party', 'DR. SHIVKUMAR DAHARIYA', 'Indian National Congress', 60000, 'Result Declared'),
(231, 'JHALAWAR-BARAN', 25, 'DUSHYANT SINGH', 'Bharatiya Janata Party', 'URMILA JAIN “BHAYA”', 'Indian National Congress', 370989, 'Result Declared'),
(232, 'JHUNJHUNU', 4, 'BRIJENDRA SINGH OLA', 'Indian National Congress', 'SHUBHKARAN CHOUDHARY', 'Bharatiya Janata Party', 18235, 'Result Declared'),
(233, 'JODHPUR', 16, 'GAJENDRA SINGH SHEKHAWAT', 'Bharatiya Janata Party', 'KARAN SINGH UCHIYARDA', 'Indian National Congress', 115677, 'Result Declared'),
(234, 'Jadavpur', 22, 'SAYANI GHOSH', 'All India Trinamool Congress', 'DR. ANIRBAN GANGULY', 'Bharatiya Janata Party', 258201, 'Result Declared'),
(235, 'Jagatsinghpur', 16, 'BIBHU PRASAD TARAI', 'Bharatiya Janata Party', 'DR. RAJASHREE MALLICK', 'Biju Janata Dal', 40696, 'Result Declared'),
(236, 'Jahanabad', 36, 'SURENDRA PRASAD YADAV', 'Rashtriya Janata Dal', 'CHANDESHWAR PRASAD', 'Janata Dal (United)', 142591, 'Result Declared'),
(237, 'Jajpur', 8, 'RABINDRA NARAYAN BEHERA', 'Bharatiya Janata Party', 'SARMISTHA SETHI', 'Biju Janata Dal', 1587, 'Result Declared'),
(238, 'Jalandhar', 4, 'CHARANJIT SINGH CHANNI', 'Indian National Congress', 'SUSHIL KUMAR RINKU', 'Bharatiya Janata Party', 175993, 'Result Declared'),
(239, 'Jalaun', 45, 'NARAYAN DAS AHIRWAR', 'Samajwadi Party', 'BHANU PRATAP SINGH VERMA', 'Bharatiya Janata Party', 53898, 'Result Declared'),
(240, 'Jalgaon', 3, 'SMITA UDAY WAGH', 'Bharatiya Janata Party', 'KARAN BALASAHEB PATIL - PAWAR', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 251594, 'Result Declared'),
(241, 'Jalna', 18, 'KALYAN VAIJINATHRAO KALE', 'Indian National Congress', 'DANVE RAOSAHEB DADARAO', 'Bharatiya Janata Party', 109958, 'Result Declared'),
(242, 'Jalpaiguri', 3, 'DR JAYANTA KUMAR ROY', 'Bharatiya Janata Party', 'NIRMAL CHANDRA ROY', 'All India Trinamool Congress', 86693, 'Result Declared'),
(243, 'Jamnagar', 12, 'POONAMBEN HEMATBHAI MAADAM', 'Bharatiya Janata Party', 'ADVOCATE J. P. MARAVIYA', 'Indian National Congress', 238008, 'Result Declared'),
(244, 'Jamshedpur', 9, 'BIDYUT BARAN MAHATO', 'Bharatiya Janata Party', 'SAMIR KUMAR MOHANTY', 'Jharkhand Mukti Morcha', 259782, 'Result Declared'),
(245, 'Jamui', 40, 'ARUN BHARTI', 'Lok Janshakti Party(Ram Vilas)', 'ARCHANA KUMARI', 'Rashtriya Janata Dal', 112482, 'Result Declared'),
(246, 'Jangipur', 9, 'KHALILUR RAHAMAN', 'All India Trinamool Congress', 'MURTOJA HOSSAIN BOKUL', 'Indian National Congress', 116637, 'Result Declared'),
(247, 'Jaunpur', 73, 'BABU SINGH KUSHWAHA', 'Samajwadi Party', 'KRIPASHANKAR SINGH', 'Bharatiya Janata Party', 99335, 'Result Declared'),
(248, 'Jhanjharpur', 7, 'RAMPRIT MANDAL', 'Janata Dal (United)', 'SUMAN KUMAR MAHASETH', 'Vikassheel Insaan Party', 184169, 'Result Declared'),
(249, 'Jhansi', 46, 'ANURAG SHARMA', 'Bharatiya Janata Party', 'PRADEEP JAIN \"ADITYA\"', 'Indian National Congress', 102614, 'Result Declared'),
(250, 'Jhargram', 33, 'KALIPADA SAREN (KHERWAL)', 'All India Trinamool Congress', 'DR. PRANAT TUDU', 'Bharatiya Janata Party', 174048, 'Result Declared'),
(251, 'Jorhat', 14, 'GAURAV GOGOI', 'Indian National Congress', 'TOPON KUMAR GOGOI', 'Bharatiya Janata Party', 144393, 'Result Declared'),
(252, 'Joynagar', 19, 'PRATIMA MONDAL', 'All India Trinamool Congress', 'ASHOK KANDARY', 'Bharatiya Janata Party', 470219, 'Result Declared'),
(253, 'Junagadh', 13, 'CHUDASAMA RAJESHBHAI NARANBHAI', 'Bharatiya Janata Party', 'JOTVA HIRABHAI ARJANBHAI', 'Indian National Congress', 135494, 'Result Declared'),
(254, 'KALLAKURICHI', 14, 'MALAIYARASAN D', 'Dravida Munnetra Kazhagam', 'KUMARAGURU R', 'All India Anna Dravida Munnetra Kazhagam', 53784, 'Result Declared'),
(255, 'KANCHEEPURAM', 6, 'SELVAM. G', 'Dravida Munnetra Kazhagam', 'RAJASEKAR. E', 'All India Anna Dravida Munnetra Kazhagam', 221473, 'Result Declared'),
(256, 'KANGRA', 1, 'DR RAJEEV BHARDWAJ', 'Bharatiya Janata Party', 'ANAND SHARMA', 'Indian National Congress', 251895, 'Result Declared'),
(257, 'KANKER', 11, 'BHOJRAJ NAG', 'Bharatiya Janata Party', 'BIRESH THAKUR', 'Indian National Congress', 1884, 'Result Declared'),
(258, 'KANNIYAKUMARI', 39, 'VIJAYAKUMAR (Alias) VIJAY VASANTH', 'Indian National Congress', 'RADHAKRISHNAN P', 'Bharatiya Janata Party', 179907, 'Result Declared'),
(259, 'KARAULI-DHOLPUR', 10, 'BHAJAN LAL JATAV', 'Indian National Congress', 'INDU DEVI', 'Bharatiya Janata Party', 98945, 'Result Declared'),
(260, 'KARNAL', 5, 'MANOHAR LAL', 'Bharatiya Janata Party', 'DIVYANSHU BUDHIRAJA', 'Indian National Congress', 232577, 'Result Declared'),
(261, 'KARUR', 23, 'JOTHIMANI. S', 'Indian National Congress', 'THANGAVEL. L', 'All India Anna Dravida Munnetra Kazhagam', 166816, 'Result Declared'),
(262, 'KHAJURAHO', 8, 'VISHNU DATT SHARMA (V.D.SHARMA)', 'Bharatiya Janata Party', 'KAMLESH KUMAR', 'Bahujan Samaj Party', 541229, 'Result Declared'),
(263, 'KHANDWA', 28, 'GYANESHWAR PATIL', 'Bharatiya Janata Party', 'NARENDRA PATEL', 'Indian National Congress', 269971, 'Result Declared'),
(264, 'KHARGONE', 27, 'GAJENDRA SINGH PATEL', 'Bharatiya Janata Party', 'PORLAL BATHA KHARTE', 'Indian National Congress', 135018, 'Result Declared'),
(265, 'KORBA', 4, 'JYOTSNA CHARANDAS MAHANT', 'Indian National Congress', 'SAROJ PANDEY', 'Bharatiya Janata Party', 43283, 'Result Declared'),
(266, 'KOTA', 24, 'OM BIRLA', 'Bharatiya Janata Party', 'PRAHLAD GUNJAL', 'Indian National Congress', 41974, 'Result Declared'),
(267, 'KRISHNAGIRI', 9, 'GOPINATH K', 'Indian National Congress', 'JAYAPRAKASH V', 'All India Anna Dravida Munnetra Kazhagam', 192486, 'Result Declared'),
(268, 'KURUKSHETRA', 2, 'NAVEEN JINDAL', 'Bharatiya Janata Party', 'DR SUSHIL GUPTA', 'Aam Aadmi Party', 29021, 'Result Declared'),
(269, 'Kachchh', 1, 'CHAVDA VINOD LAKHAMSHI', 'Bharatiya Janata Party', 'NITESH PARBATBHAI LALAN (MATANG)', 'Indian National Congress', 268782, 'Result Declared'),
(270, 'Kadapa', 21, 'Y. S. AVINASH REDDY', 'Yuvajana Sramika Rythu Congress Party', 'CHADIPIRALLA BHUPESH SUBBARAMI REDDY', 'Telugu Desam', 62695, 'Result Declared'),
(271, 'Kairana', 2, 'IQRA CHOUDHARY', 'Samajwadi Party', 'PRADEEP KUMAR', 'Bharatiya Janata Party', 69116, 'Result Declared'),
(272, 'Kaiserganj', 57, 'KARAN BHUSHAN SINGH', 'Bharatiya Janata Party', 'BHAGAT RAM', 'Samajwadi Party', 148843, 'Result Declared'),
(273, 'Kakinada', 6, 'TANGELLA UDAY SRINIVAS (TEA TIME UDAY)', 'Janasena Party', 'CHALAMALASETTY SUNIL', 'Yuvajana Sramika Rythu Congress Party', 229491, 'Result Declared'),
(274, 'Kalahandi', 11, 'MALVIKA DEVI', 'Bharatiya Janata Party', 'LAMBODAR NIAL', 'Biju Janata Dal', 133813, 'Result Declared'),
(275, 'Kalyan', 24, 'DR SHRIKANT EKNATH SHINDE', 'Shiv Sena', 'VAISHALI DAREKAR - RANE', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 209144, 'Result Declared'),
(276, 'Kandhamal', 13, 'SUKANTA KUMAR PANIGRAHI', 'Bharatiya Janata Party', 'ACHYUTANANDA SAMANTA', 'Biju Janata Dal', 21371, 'Result Declared'),
(277, 'Kannauj', 42, 'AKHILESH YADAV', 'Samajwadi Party', 'SUBRAT PATHAK', 'Bharatiya Janata Party', 170922, 'Result Declared'),
(278, 'Kannur', 2, 'K. SUDHAKARAN', 'Indian National Congress', 'M.V. JAYARAJAN', 'Communist Party of India (Marxist)', 108982, 'Result Declared'),
(279, 'Kanpur', 43, 'RAMESH AWASTHI', 'Bharatiya Janata Party', 'ALOK MISRA', 'Indian National Congress', 20968, 'Result Declared'),
(280, 'Kanthi', 31, 'ADHIKARI SOUMENDU', 'Bharatiya Janata Party', 'UTTAM BARIK SON OF LATE BIRENDRA BARIK', 'All India Trinamool Congress', 47764, 'Result Declared'),
(281, 'Karakat', 35, 'RAJA RAM SINGH', 'Communist Party of India (Marxist-Leninist) (Liberation)', 'PAWAN SINGH', 'Independent', 105858, 'Result Declared'),
(282, 'Karimganj', 7, 'KRIPANATH MALLAH', 'Bharatiya Janata Party', 'HAFIZ RASHID AHMED CHOUDHURY', 'Indian National Congress', 18360, 'Result Declared'),
(283, 'Karimnagar', 3, 'BANDI SANJAY KUMAR', 'Bharatiya Janata Party', 'VELCHALA RAJENDER RAO', 'Indian National Congress', 225209, 'Result Declared'),
(284, 'Kasaragod', 1, 'RAJMOHAN UNNITHAN', 'Indian National Congress', 'M.V BALAKRISHNAN MASTER', 'Communist Party of India (Marxist)', 100649, 'Result Declared'),
(285, 'Katihar', 11, 'TARIQ ANWAR', 'Indian National Congress', 'DULAL CHANDRA GOSWAMI', 'Janata Dal (United)', 49863, 'Result Declared'),
(286, 'Kaushambi', 50, 'PUSHPENDRA SAROJ', 'Samajwadi Party', 'VINOD KUMAR SONKAR', 'Bharatiya Janata Party', 103944, 'Result Declared'),
(287, 'Kaziranga', 10, 'KAMAKHYA PRASAD TASA', 'Bharatiya Janata Party', 'ROSELINA TIRKEY', 'Indian National Congress', 248947, 'Result Declared'),
(288, 'Kendrapara', 15, 'BAIJAYANT PANDA', 'Bharatiya Janata Party', 'ANSHUMAN MOHANTY', 'Biju Janata Dal', 66536, 'Result Declared'),
(289, 'Keonjhar', 4, 'ANANTA NAYAK', 'Bharatiya Janata Party', 'DHANURJAYA SIDU', 'Biju Janata Dal', 97042, 'Result Declared'),
(290, 'Khadoor Sahib', 3, 'AMRITPAL SINGH', 'Independent', 'KULBIR SINGH ZIRA', 'Indian National Congress', 197120, 'Result Declared'),
(291, 'Khagaria', 25, 'RAJESH VERMA', 'Lok Janshakti Party(Ram Vilas)', 'SANJAY KUMAR', 'Communist Party of India (Marxist)', 161131, 'Result Declared'),
